
> AfriStocksMobile@0.0.1 ios
> react-native run-ios

info A dev server is already running for this project on port 8081.
info Found Xcode workspace "AfriStocksMobile.xcworkspace"
info Found booted iPhone 16 Pro
info Building (using "xcodebuild -workspace AfriStocksMobile.xcworkspace -configuration Debug -scheme AfriStocksMobile -destination id=4D72F507-8EDA-4AE0-AA88-A894C2B33EB1")
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app........
- Building the app
- Building the app
- Building the app....

info 💡 Tip: Make sure that you have set up your development environment correctly, by running npx react-native doctor. To read more about doctor command visit: https://github.com/react-native-community/cli/blob/main/packages/cli-doctor/README.md#doctor 

error export CLANG_WARN_DOCUMENTATION_COMMENTS\=YES
error export CLANG_WARN_QUOTED_INCLUDE_IN_FRAMEWORK_HEADER\=NO
error export GCC_WARN_INHIBIT_ALL_WARNINGS\=YES
error export VALIDATE_PRODUCT\=NO
error export GCC_WARN_UNDECLARED_SELECTOR\=YES
error export GCC_WARN_PEDANTIC\=YES
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Index.noindex/DataStore -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation @/Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -Wno-nullability-completeness -std\=c++20 -include /Users/cyrilsohnde/afristocks/mobile/ios/Pods/Target\ Support\ Files/ReactCodegen/ReactCodegen-prefix.pch -MMD -MT dependencies -MF /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/x86_64/ComponentDescriptors-8877dd7e98e08e7c11ab93e05cf857c7.d --serialize-diagnostics /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/x86_64/ComponentDescriptors-8877dd7e98e08e7c11ab93e05cf857c7.dia -c /Users/cyrilsohnde/afristocks/mobile/ios/build/generated/ios/react/renderer/components/rngesturehandler_codegen/ComponentDescriptors.cpp -o /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/x86_64/ComponentDescriptors-8877dd7e98e08e7c11ab93e05cf857c7.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/x86_64/ComponentDescriptors-8877dd7e98e08e7c11ab93e05cf857c7.o
error \=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Index.noindex/DataStore @/Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactAppDependencyProvider.build/Objects-normal/x86_64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -include /Users/cyrilsohnde/afristocks/mobile/ios/Pods/Target\ Support\ Files/ReactAppDependencyProvider/ReactAppDependencyProvider-prefix.pch -MMD -MT dependencies -MF /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactAppDependencyProvider.build/Objects-normal/x86_64/RCTAppDependencyProvider.d --serialize-diagnostics /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactAppDependencyProvider.build/Objects-normal/x86_64/RCTAppDependencyProvider.dia -c /Users/cyrilsohnde/afristocks/mobile/ios/build/generated/ios/RCTAppDependencyProvider.mm -o /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactAppDependencyProvider.build/Objects-normal/x86_64/RCTAppDependencyProvider.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/ReactAppDependencyProvider.build/Objects-normal/x86_64/RCTAppDependencyProvider.o
error \=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Index.noindex/DataStore @/Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNVectorIcons.build/Objects-normal/x86_64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -DRCT_NEW_ARCH_ENABLED\=1 -include /Users/cyrilsohnde/afristocks/mobile/ios/Pods/Target\ Support\ Files/RNVectorIcons/RNVectorIcons-prefix.pch -MMD -MT dependencies -MF /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNVectorIcons.build/Objects-normal/x86_64/RNVectorIconsManager.d --serialize-diagnostics /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNVectorIcons.build/Objects-normal/x86_64/RNVectorIconsManager.dia -c /Users/cyrilsohnde/afristocks/mobile/node_modules/react-native-vector-icons/RNVectorIconsManager/RNVectorIconsManager.mm -o /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNVectorIcons.build/Objects-normal/x86_64/RNVectorIconsManager.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RNVectorIcons.build/Objects-normal/x86_64/RNVectorIconsManager.o
error \=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Index.noindex/DataStore @/Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/react-native-safe-area-context.build/Objects-normal/x86_64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -DRCT_NEW_ARCH_ENABLED\=1 -include /Users/cyrilsohnde/afristocks/mobile/ios/Pods/Target\ Support\ Files/react-native-safe-area-context/react-native-safe-area-context-prefix.pch -MMD -MT dependencies -MF /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/react-native-safe-area-context.build/Objects-normal/x86_64/RNCSafeAreaContext.d --serialize-diagnostics /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/react-native-safe-area-context.build/Objects-normal/x86_64/RNCSafeAreaContext.dia -c /Users/cyrilsohnde/afristocks/mobile/node_modules/react-native-safe-area-context/ios/RNCSafeAreaContext.mm -o /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/react-native-safe-area-context.build/Objects-normal/x86_64/RNCSafeAreaContext.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/react-native-safe-area-context.build/Objects-normal/x86_64/RNCSafeAreaContext.o
error \=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Index.noindex/DataStore @/Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/x86_64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -DRCT_NEW_ARCH_ENABLED\=1 -include /Users/cyrilsohnde/afristocks/mobile/ios/Pods/Target\ Support\ Files/RNScreens/RNScreens-prefix.pch -MMD -MT dependencies -MF /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/x86_64/RNSConvert.d --serialize-diagnostics /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/x86_64/RNSConvert.dia -c /Users/cyrilsohnde/afristocks/mobile/node_modules/react-native-screens/ios/RNSConvert.mm -o /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/x86_64/RNSConvert.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/x86_64/RNSConvert.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Index.noindex/DataStore -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation @/Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -Wno-nullability-completeness -std\=c++20 -include /Users/cyrilsohnde/afristocks/mobile/ios/Pods/Target\ Support\ Files/ReactCodegen/ReactCodegen-prefix.pch -MMD -MT dependencies -MF /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/x86_64/ComponentDescriptors-36e0be7427272a6576b9d8b3c9f9dde8.d --serialize-diagnostics /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/x86_64/ComponentDescriptors-36e0be7427272a6576b9d8b3c9f9dde8.dia -c /Users/cyrilsohnde/afristocks/mobile/ios/build/generated/ios/react/renderer/components/safeareacontext/ComponentDescriptors.cpp -o /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/x86_64/ComponentDescriptors-36e0be7427272a6576b9d8b3c9f9dde8.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/ReactCodegen.build/Objects-normal/x86_64/ComponentDescriptors-36e0be7427272a6576b9d8b3c9f9dde8.o
error \=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Index.noindex/DataStore @/Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNReanimated.build/Objects-normal/x86_64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -Wno-documentation -DRCT_NEW_ARCH_ENABLED\=1 -include /Users/cyrilsohnde/afristocks/mobile/ios/Pods/Target\ Support\ Files/RNReanimated/RNReanimated-prefix.pch -MMD -MT dependencies -MF /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNReanimated.build/Objects-normal/x86_64/NativeProxy.d --serialize-diagnostics /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNReanimated.build/Objects-normal/x86_64/NativeProxy.dia -c /Users/cyrilsohnde/afristocks/mobile/node_modules/react-native-reanimated/apple/reanimated/apple/native/NativeProxy.mm -o /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNReanimated.build/Objects-normal/x86_64/NativeProxy.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RNReanimated.build/Objects-normal/x86_64/NativeProxy.o
